Date,High,Low,Open,Close,Volume,Adj Close
2017-06-16,616.0,594.0,616.0,594.0,30,594.0
2017-06-19,6310.31982421875,6310.31982421875,6310.31982421875,6310.31982421875,0,6310.31982421875
2017-06-20,599.0,599.0,599.0,599.0,500,599.0
2017-06-21,6266.7099609375,6266.7099609375,6266.7099609375,6266.7099609375,0,6266.7099609375
2017-06-22,600.0,600.0,600.0,600.0,10,600.0
2017-06-23,6415.68017578125,6415.68017578125,6415.68017578125,6415.68017578125,0,6415.68017578125
2017-06-26,623.0,620.0,620.0,623.0,1010,623.0
2017-06-27,646.0,630.0,640.0,644.0,680,644.0
2017-06-28,706.0,639.0,684.0,639.0,4600,639.0
2017-06-29,652.0,643.0,643.0,648.0,1270,648.0
2017-06-30,658.0,639.0,658.0,643.0,110,643.0
2017-07-03,640.0,639.0,640.0,639.0,120,639.0
2017-07-04,645.0,645.0,645.0,645.0,30,645.0
2017-07-05,647.0,640.0,641.0,647.0,910,647.0
2017-07-06,647.0,640.0,646.0,647.0,130,647.0
2017-07-07,653.0,653.0,653.0,653.0,300,653.0
2017-07-10,663.0,660.0,663.0,660.0,1190,660.0
2017-07-11,662.0,662.0,662.0,662.0,80,662.0
2017-07-12,661.0,657.0,661.0,657.0,290,657.0
2017-07-13,672.0,661.0,664.0,669.0,560,669.0
2017-07-14,671.0,670.0,671.0,670.0,180,670.0
2017-07-17,6758.47998046875,6758.47998046875,6758.47998046875,6758.47998046875,0,6758.47998046875
2017-07-18,670.0,670.0,670.0,670.0,100,670.0
2017-07-19,671.0,671.0,671.0,671.0,10,671.0
2017-07-20,6733.330078125,6733.330078125,6733.330078125,6733.330078125,0,6733.330078125
2017-07-21,671.0,671.0,671.0,671.0,150,671.0
2017-07-24,676.0,669.0,676.0,676.0,1590,676.0
2017-07-25,6768.830078125,6768.830078125,6768.830078125,6768.830078125,0,6768.830078125
2017-07-26,680.0,664.0,680.0,664.0,440,664.0
2017-07-27,663.0,661.0,661.0,663.0,1000,663.0
2017-07-28,663.0,645.0,663.0,647.0,1530,647.0
2017-07-31,657.0,635.0,657.0,639.0,2500,639.0
2017-08-01,629.0,629.0,629.0,629.0,500,629.0
2017-08-02,653.0,653.0,653.0,653.0,510,653.0
2017-08-03,653.0,632.0,653.0,632.0,110,632.0
2017-08-04,639.0,639.0,639.0,639.0,1250,639.0
2017-08-07,639.0,639.0,639.0,639.0,0,639.0
2017-08-08,639.0,639.0,639.0,639.0,0,639.0
2017-08-09,637.0,621.0,637.0,621.0,440,621.0
2017-08-10,615.0,604.0,615.0,611.0,340,611.0
2017-08-11,611.0,611.0,611.0,611.0,0,611.0
2017-08-14,611.0,611.0,611.0,611.0,0,611.0
2017-08-15,608.0,608.0,608.0,608.0,10,608.0
2017-08-16,620.0,620.0,620.0,620.0,140,620.0
2017-08-17,621.0,620.0,620.0,620.0,160,620.0
2017-08-18,620.0,620.0,620.0,620.0,0,620.0
2017-08-21,640.0,592.0,613.0,602.0,1890,602.0
2017-08-22,602.0,602.0,602.0,602.0,150,602.0
2017-08-23,623.0,621.0,623.0,621.0,330,621.0
2017-08-24,631.0,628.0,631.0,628.0,100,628.0
2017-08-25,629.0,629.0,629.0,629.0,20,629.0
2017-08-28,629.0,629.0,629.0,629.0,0,629.0
2017-08-29,628.0,608.0,619.0,612.0,580,612.0
2017-08-30,621.0,621.0,621.0,621.0,500,621.0
2017-08-31,626.0,626.0,626.0,626.0,30,626.0
2017-09-01,626.0,626.0,626.0,626.0,0,626.0
2017-09-04,626.0,626.0,626.0,626.0,0,626.0
2017-09-05,603.0,603.0,603.0,603.0,220,603.0
2017-09-06,597.0,595.0,597.0,595.0,760,595.0
2017-09-07,616.0,610.0,610.0,616.0,1080,616.0
2017-09-08,617.0,608.0,608.0,616.0,160,616.0
2017-09-11,627.0,627.0,627.0,627.0,10,627.0
2017-09-12,630.0,612.0,630.0,612.0,120,612.0
2017-09-13,632.0,632.0,632.0,632.0,10,632.0
2017-09-14,638.0,636.0,638.0,637.0,330,637.0
2017-09-15,637.0,637.0,637.0,637.0,0,637.0
2017-09-18,637.0,637.0,637.0,637.0,0,637.0
2017-09-19,669.0,656.0,657.0,656.0,1890,656.0
2017-09-20,666.0,666.0,666.0,666.0,100,666.0
2017-09-21,668.0,665.0,668.0,665.0,200,665.0
2017-09-22,665.0,665.0,665.0,665.0,0,665.0
2017-09-25,666.0,664.0,664.0,665.0,310,665.0
2017-09-26,665.0,665.0,665.0,665.0,0,665.0
2017-09-27,645.0,645.0,645.0,645.0,10,645.0
2017-09-28,645.0,645.0,645.0,645.0,0,645.0
2017-09-29,645.0,645.0,645.0,645.0,20,645.0
2017-10-02,645.0,645.0,645.0,645.0,0,645.0
2017-10-03,645.0,645.0,645.0,645.0,0,645.0
2017-10-04,645.0,645.0,645.0,645.0,0,645.0
2017-10-05,645.0,645.0,645.0,645.0,0,645.0
2017-10-06,645.0,645.0,645.0,645.0,0,645.0
2017-10-09,645.0,645.0,645.0,645.0,0,645.0
2017-10-10,671.0,652.0,652.0,671.0,200,671.0
2017-10-11,681.0,672.0,672.0,681.0,720,681.0
2017-10-12,691.0,685.0,685.0,691.0,480,691.0
2017-10-13,699.0,697.0,699.0,697.0,1500,697.0
2017-10-16,697.0,697.0,697.0,697.0,0,697.0
2017-10-17,697.0,697.0,697.0,697.0,0,697.0
2017-10-18,697.0,697.0,697.0,697.0,0,697.0
2017-10-19,697.0,697.0,697.0,697.0,0,697.0
2017-10-20,697.0,697.0,697.0,697.0,0,697.0
2017-10-23,697.0,697.0,697.0,697.0,0,697.0
2017-10-24,697.0,697.0,697.0,697.0,0,697.0
2017-10-25,710.0,706.0,706.0,710.0,1310,710.0
2017-10-26,710.0,710.0,710.0,710.0,0,710.0
2017-10-27,708.0,708.0,708.0,708.0,700,708.0
2017-10-30,708.0,708.0,708.0,708.0,0,708.0
2017-10-31,708.0,708.0,708.0,708.0,0,708.0
2017-11-01,747.0,737.0,737.0,747.0,2370,747.0
2017-11-02,747.0,747.0,747.0,747.0,0,747.0
2017-11-03,747.0,747.0,747.0,747.0,0,747.0
2017-11-06,752.0,746.0,750.0,751.0,170,751.0
2017-11-07,745.0,745.0,745.0,745.0,40,745.0
2017-11-08,745.0,745.0,745.0,745.0,0,745.0
2017-11-09,746.0,745.0,745.0,745.0,2020,745.0
2017-11-10,745.0,745.0,745.0,745.0,0,745.0
2017-11-13,725.0,725.0,725.0,725.0,30,725.0
2017-11-14,725.0,725.0,725.0,725.0,0,725.0
2017-11-15,737.0,737.0,737.0,737.0,10,737.0
2017-11-16,737.0,737.0,737.0,737.0,0,737.0
2017-11-17,737.0,737.0,737.0,737.0,0,737.0
2017-11-20,737.0,737.0,737.0,737.0,0,737.0
2017-11-21,737.0,737.0,737.0,737.0,1000,737.0
2017-11-22,737.0,737.0,737.0,737.0,0,737.0
2017-11-23,737.0,737.0,737.0,737.0,0,737.0
2017-11-24,726.0,726.0,726.0,726.0,1330,726.0
2017-11-27,696.0,696.0,696.0,696.0,10,696.0
2017-11-28,696.0,696.0,696.0,696.0,0,696.0
2017-11-29,738.0,738.0,738.0,738.0,10,738.0
2017-11-30,738.0,738.0,738.0,738.0,0,738.0
2017-12-01,738.0,738.0,738.0,738.0,0,738.0
2017-12-04,738.0,738.0,738.0,738.0,0,738.0
2017-12-05,684.0,681.0,684.0,681.0,20,681.0
2017-12-06,684.0,684.0,684.0,684.0,10,684.0
2017-12-07,684.0,684.0,684.0,684.0,0,684.0
2017-12-08,684.0,684.0,684.0,684.0,0,684.0
2017-12-11,684.0,684.0,684.0,684.0,0,684.0
2017-12-12,684.0,684.0,684.0,684.0,0,684.0
2017-12-13,684.0,684.0,684.0,684.0,0,684.0
2017-12-14,684.0,684.0,684.0,684.0,0,684.0
2017-12-15,680.0,680.0,680.0,680.0,400,680.0
2017-12-18,680.0,680.0,680.0,680.0,0,680.0
2017-12-19,725.0,725.0,725.0,725.0,10,725.0
2017-12-20,725.0,710.0,725.0,710.0,150,710.0
2017-12-21,719.0,705.0,705.0,719.0,20,719.0
2017-12-22,719.0,719.0,719.0,719.0,0,719.0
2017-12-25,702.0,702.0,702.0,702.0,140,702.0
2017-12-26,702.0,702.0,702.0,702.0,0,702.0
2017-12-27,702.0,702.0,702.0,702.0,0,702.0
2017-12-28,705.0,704.0,704.0,705.0,20,705.0
2017-12-29,705.0,705.0,705.0,705.0,0,705.0
2018-01-01,705.0,705.0,705.0,705.0,0,705.0
2018-01-02,705.0,705.0,705.0,705.0,0,705.0
2018-01-03,705.0,705.0,705.0,705.0,0,705.0
2018-01-04,705.0,705.0,705.0,705.0,0,705.0
2018-01-05,705.0,705.0,705.0,705.0,0,705.0
2018-01-08,705.0,705.0,705.0,705.0,0,705.0
2018-01-09,761.0,750.0,761.0,750.0,1800,750.0
2018-01-10,740.0,740.0,740.0,740.0,10,740.0
2018-01-11,740.0,740.0,740.0,740.0,0,740.0
2018-01-12,760.0,734.0,760.0,734.0,20,734.0
2018-01-15,734.0,734.0,734.0,734.0,0,734.0
2018-01-16,750.0,749.0,749.0,750.0,170,750.0
2018-01-17,770.0,750.0,750.0,765.0,140,765.0
2018-01-18,765.0,765.0,765.0,765.0,0,765.0
2018-01-19,765.0,765.0,765.0,765.0,0,765.0
2018-01-22,731.0,731.0,731.0,731.0,10,731.0
2018-01-23,731.0,731.0,731.0,731.0,0,731.0
2018-01-24,731.0,731.0,731.0,731.0,0,731.0
2018-01-25,731.0,731.0,731.0,731.0,0,731.0
2018-01-26,731.0,731.0,731.0,731.0,0,731.0
2018-01-29,740.0,731.0,731.0,740.0,20,740.0
2018-01-30,740.0,740.0,740.0,740.0,0,740.0
2018-01-31,778.0,734.0,734.0,778.0,20,778.0
2018-02-01,808.0,739.0,739.0,808.0,30,808.0
2018-02-02,808.0,808.0,808.0,808.0,0,808.0
2018-02-05,808.0,808.0,808.0,808.0,0,808.0
2018-02-06,740.0,686.0,686.0,740.0,310,740.0
2018-02-07,720.0,695.0,695.0,720.0,320,720.0
2018-02-08,762.0,620.0,762.0,665.0,1260,665.0
2018-02-09,679.0,679.0,679.0,679.0,10,679.0
2018-02-12,679.0,679.0,679.0,679.0,0,679.0
2018-02-13,679.0,679.0,679.0,679.0,0,679.0
2018-02-14,679.0,679.0,679.0,679.0,0,679.0
2018-02-15,709.0,709.0,709.0,709.0,10,709.0
2018-02-16,709.0,709.0,709.0,709.0,0,709.0
2018-02-19,709.0,709.0,709.0,709.0,0,709.0
2018-02-20,678.0,678.0,678.0,678.0,30,678.0
2018-02-21,763.0,759.0,763.0,759.0,110,759.0
2018-02-22,763.0,729.0,729.0,763.0,20,763.0
2018-02-23,763.0,763.0,763.0,763.0,0,763.0
2018-02-26,763.0,763.0,763.0,763.0,0,763.0
2018-02-27,793.0,685.0,685.0,704.0,920,704.0
2018-02-28,770.0,750.0,750.0,770.0,310,770.0
2018-03-01,770.0,770.0,770.0,770.0,0,770.0
2018-03-02,771.0,770.0,770.0,770.0,350,770.0
2018-03-05,770.0,770.0,770.0,770.0,0,770.0
2018-03-06,759.0,725.0,725.0,759.0,140,759.0
2018-03-07,719.0,704.0,704.0,707.0,170,707.0
2018-03-08,707.0,707.0,707.0,707.0,0,707.0
2018-03-09,707.0,707.0,707.0,707.0,0,707.0
2018-03-12,707.0,707.0,707.0,707.0,0,707.0
2018-03-13,707.0,707.0,707.0,707.0,0,707.0
2018-03-14,707.0,707.0,707.0,707.0,0,707.0
2018-03-15,720.0,720.0,720.0,720.0,100,720.0
2018-03-16,720.0,720.0,720.0,720.0,0,720.0
2018-03-19,720.0,720.0,720.0,720.0,0,720.0
2018-03-20,720.0,720.0,720.0,720.0,0,720.0
2018-03-21,720.0,720.0,720.0,720.0,0,720.0
2018-03-22,720.0,720.0,720.0,720.0,0,720.0
2018-03-23,720.0,720.0,720.0,720.0,0,720.0
2018-03-26,720.0,720.0,720.0,720.0,0,720.0
2018-03-27,720.0,720.0,720.0,720.0,0,720.0
2018-03-28,720.0,720.0,720.0,720.0,0,720.0
2018-03-29,720.0,720.0,720.0,720.0,0,720.0
2018-03-30,720.0,720.0,720.0,720.0,0,720.0
2018-04-02,720.0,720.0,720.0,720.0,0,720.0
2018-04-03,705.0,705.0,705.0,705.0,100,705.0
2018-04-04,705.0,705.0,705.0,705.0,0,705.0
2018-04-05,705.0,705.0,705.0,705.0,0,705.0
2018-04-06,705.0,705.0,705.0,705.0,0,705.0
2018-04-09,705.0,705.0,705.0,705.0,0,705.0
2018-04-10,705.0,705.0,705.0,705.0,0,705.0
2018-04-11,705.0,705.0,705.0,705.0,0,705.0
2018-04-12,705.0,705.0,705.0,705.0,0,705.0
2018-04-13,705.0,705.0,705.0,705.0,0,705.0
2018-04-16,705.0,705.0,705.0,705.0,0,705.0
2018-04-17,705.0,705.0,705.0,705.0,0,705.0
2018-04-18,705.0,705.0,705.0,705.0,0,705.0
2018-04-19,710.0,695.0,710.0,695.0,100,695.0
2018-04-20,695.0,695.0,695.0,695.0,0,695.0
2018-04-23,737.0,685.0,737.0,720.0,230,720.0
2018-04-24,720.0,720.0,720.0,720.0,0,720.0
2018-04-25,720.0,720.0,720.0,720.0,0,720.0
2018-04-26,784.0,720.0,760.0,784.0,560,784.0
2018-04-27,731.0,715.0,715.0,731.0,380,731.0
2018-04-30,731.0,731.0,731.0,731.0,0,731.0
2018-05-01,731.0,731.0,731.0,731.0,0,731.0
2018-05-02,731.0,731.0,731.0,731.0,0,731.0
2018-05-03,731.0,731.0,731.0,731.0,0,731.0
2018-05-04,731.0,731.0,731.0,731.0,0,731.0
2018-05-07,731.0,731.0,731.0,731.0,0,731.0
2018-05-08,755.0,727.0,727.0,747.0,130,747.0
2018-05-09,747.0,747.0,747.0,747.0,0,747.0
2018-05-10,747.0,747.0,747.0,747.0,0,747.0
2018-05-11,747.0,747.0,747.0,747.0,0,747.0
2018-05-14,705.0,701.0,701.0,705.0,20,705.0
2018-05-15,705.0,705.0,705.0,705.0,0,705.0
2018-05-16,705.0,705.0,705.0,705.0,0,705.0
2018-05-17,705.0,705.0,705.0,705.0,0,705.0
2018-05-18,705.0,705.0,705.0,705.0,0,705.0
2018-05-21,705.0,705.0,705.0,705.0,0,705.0
2018-05-22,705.0,705.0,705.0,705.0,0,705.0
2018-05-23,705.0,705.0,705.0,705.0,0,705.0
2018-05-24,705.0,705.0,705.0,705.0,0,705.0
2018-05-25,705.0,705.0,705.0,705.0,0,705.0
2018-05-28,705.0,705.0,705.0,705.0,0,705.0
2018-05-29,710.0,710.0,710.0,710.0,20,710.0
2018-05-30,710.0,710.0,710.0,710.0,0,710.0
2018-05-31,710.0,710.0,710.0,710.0,0,710.0
2018-06-01,710.0,710.0,710.0,710.0,0,710.0
2018-06-04,710.0,710.0,710.0,710.0,0,710.0
2018-06-05,710.0,710.0,710.0,710.0,0,710.0
2018-06-06,710.0,710.0,710.0,710.0,0,710.0
2018-06-07,710.0,710.0,710.0,710.0,0,710.0
2018-06-08,710.0,710.0,710.0,710.0,0,710.0
2018-06-11,710.0,710.0,710.0,710.0,0,710.0
2018-06-12,710.0,710.0,710.0,710.0,0,710.0
2018-06-13,710.0,710.0,710.0,710.0,0,710.0
2018-06-14,701.0,701.0,701.0,701.0,130,701.0
2018-06-15,701.0,701.0,701.0,701.0,0,701.0
2018-06-18,701.0,701.0,701.0,701.0,0,701.0
2018-06-19,693.0,689.0,693.0,689.0,30,689.0
2018-06-20,694.0,692.0,692.0,692.0,60,692.0
2018-06-21,710.0,710.0,710.0,710.0,2200,710.0
2018-06-22,710.0,710.0,710.0,710.0,0,710.0
2018-06-25,710.0,710.0,710.0,710.0,0,710.0
2018-06-26,710.0,710.0,710.0,710.0,0,710.0
2018-06-27,710.0,710.0,710.0,710.0,0,710.0
2018-06-28,710.0,710.0,710.0,710.0,0,710.0
2018-06-29,689.0,670.0,689.0,678.0,2040,678.0
2018-07-02,678.0,678.0,678.0,678.0,0,678.0
2018-07-03,667.0,660.0,667.0,660.0,2080,660.0
2018-07-04,690.0,690.0,690.0,690.0,20,690.0
2018-07-05,680.0,660.0,670.0,660.0,140,660.0
2018-07-06,666.0,666.0,666.0,666.0,230,666.0
2018-07-09,682.0,682.0,682.0,682.0,10,682.0
2018-07-10,682.0,682.0,682.0,682.0,0,682.0
2018-07-11,682.0,682.0,682.0,682.0,0,682.0
2018-07-12,682.0,682.0,682.0,682.0,0,682.0
2018-07-13,682.0,682.0,682.0,682.0,0,682.0
2018-07-16,682.0,682.0,682.0,682.0,0,682.0
2018-07-17,715.0,685.0,715.0,685.0,120,685.0
2018-07-18,685.0,685.0,685.0,685.0,0,685.0
2018-07-19,685.0,685.0,685.0,685.0,0,685.0
2018-07-20,685.0,685.0,685.0,685.0,0,685.0
2018-07-23,685.0,685.0,685.0,685.0,0,685.0
2018-07-24,685.0,685.0,685.0,685.0,0,685.0
2018-07-25,685.0,685.0,685.0,685.0,0,685.0
2018-07-26,675.0,675.0,675.0,675.0,10,675.0
2018-07-27,675.0,675.0,675.0,675.0,0,675.0
2018-07-30,682.0,682.0,682.0,682.0,50,682.0
2018-07-31,682.0,682.0,682.0,682.0,0,682.0
2018-08-01,682.0,682.0,682.0,682.0,0,682.0
2018-08-02,682.0,682.0,682.0,682.0,0,682.0
2018-08-03,682.0,682.0,682.0,682.0,0,682.0
2018-08-06,682.0,682.0,682.0,682.0,0,682.0
2018-08-07,682.0,682.0,682.0,682.0,0,682.0
2018-08-08,682.0,682.0,682.0,682.0,0,682.0
2018-08-09,691.0,691.0,691.0,691.0,140,691.0
2018-08-10,691.0,691.0,691.0,691.0,0,691.0
2018-08-13,691.0,691.0,691.0,691.0,0,691.0
2018-08-14,691.0,691.0,691.0,691.0,0,691.0
2018-08-15,691.0,691.0,691.0,691.0,0,691.0
2018-08-16,691.0,691.0,691.0,691.0,0,691.0
2018-08-17,717.0,661.0,717.0,661.0,20,661.0
2018-08-20,661.0,661.0,661.0,661.0,0,661.0
2018-08-21,661.0,661.0,661.0,661.0,0,661.0
2018-08-22,673.0,673.0,673.0,673.0,200,673.0
2018-08-23,673.0,673.0,673.0,673.0,0,673.0
2018-08-24,673.0,673.0,673.0,673.0,0,673.0
2018-08-27,673.0,673.0,673.0,673.0,0,673.0
2018-08-28,673.0,673.0,673.0,673.0,0,673.0
2018-08-29,673.0,673.0,673.0,673.0,0,673.0
2018-08-30,673.0,673.0,673.0,673.0,0,673.0
2018-08-31,673.0,673.0,673.0,673.0,0,673.0
2018-09-03,673.0,673.0,673.0,673.0,0,673.0
2018-09-04,673.0,673.0,673.0,673.0,0,673.0
2018-09-05,673.0,673.0,673.0,673.0,0,673.0
2018-09-06,673.0,673.0,673.0,673.0,0,673.0
2018-09-07,673.0,673.0,673.0,673.0,0,673.0
2018-09-10,673.0,673.0,673.0,673.0,0,673.0
2018-09-11,673.0,673.0,673.0,673.0,0,673.0
2018-09-12,673.0,673.0,673.0,673.0,0,673.0
2018-09-13,673.0,673.0,673.0,673.0,0,673.0
2018-09-14,673.0,673.0,673.0,673.0,0,673.0
2018-09-17,673.0,673.0,673.0,673.0,0,673.0
2018-09-18,673.0,673.0,673.0,673.0,0,673.0
2018-09-19,673.0,673.0,673.0,673.0,0,673.0
2018-09-20,673.0,673.0,673.0,673.0,0,673.0
2018-09-21,673.0,673.0,673.0,673.0,0,673.0
2018-09-24,673.0,673.0,673.0,673.0,0,673.0
2018-09-25,718.0,718.0,718.0,718.0,120,718.0
2018-09-26,718.0,718.0,718.0,718.0,0,718.0
2018-09-27,718.0,718.0,718.0,718.0,0,718.0
2018-09-28,718.0,718.0,718.0,718.0,0,718.0
2018-10-01,718.0,718.0,718.0,718.0,0,718.0
2018-10-02,755.0,739.0,755.0,739.0,2040,739.0
2018-10-03,739.0,739.0,739.0,739.0,0,739.0
2018-10-04,739.0,739.0,739.0,739.0,0,739.0
2018-10-05,739.0,739.0,739.0,739.0,0,739.0
2018-10-08,739.0,739.0,739.0,739.0,0,739.0
2018-10-09,739.0,739.0,739.0,739.0,0,739.0
2018-10-10,703.0,676.0,703.0,686.0,40,686.0
2018-10-11,686.0,686.0,686.0,686.0,0,686.0
2018-10-12,686.0,686.0,686.0,686.0,0,686.0
2018-10-15,686.0,686.0,686.0,686.0,0,686.0
2018-10-16,754.0,654.0,754.0,670.0,1070,670.0
2018-10-17,685.0,663.0,685.0,683.0,40,683.0
2018-10-18,683.0,678.0,678.0,683.0,300,683.0
2018-10-19,683.0,683.0,683.0,683.0,0,683.0
2018-10-22,683.0,683.0,683.0,683.0,0,683.0
2018-10-23,683.0,683.0,683.0,683.0,0,683.0
2018-10-24,683.0,683.0,683.0,683.0,0,683.0
2018-10-25,685.0,685.0,685.0,685.0,40,685.0
2018-10-26,620.0,620.0,620.0,620.0,20,620.0
2018-10-29,630.0,620.0,630.0,620.0,500,620.0
2018-10-30,620.0,620.0,620.0,620.0,0,620.0
2018-10-31,620.0,620.0,620.0,620.0,0,620.0
2018-11-01,620.0,620.0,620.0,620.0,0,620.0
2018-11-02,620.0,620.0,620.0,620.0,0,620.0
2018-11-05,620.0,620.0,620.0,620.0,0,620.0
2018-11-06,620.0,620.0,620.0,620.0,0,620.0
2018-11-07,620.0,620.0,620.0,620.0,0,620.0
2018-11-08,620.0,620.0,620.0,620.0,0,620.0
2018-11-09,739.0,657.0,664.0,699.0,680,699.0
2018-11-12,699.0,699.0,699.0,699.0,0,699.0
2018-11-13,638.0,633.0,633.0,638.0,30,638.0
2018-11-14,657.0,627.0,657.0,630.0,80,630.0
2018-11-15,630.0,630.0,630.0,630.0,0,630.0
2018-11-16,630.0,630.0,630.0,630.0,0,630.0
2018-11-19,630.0,630.0,630.0,630.0,0,630.0
2018-11-20,630.0,630.0,630.0,630.0,0,630.0
2018-11-21,630.0,630.0,630.0,630.0,0,630.0
2018-11-22,625.0,625.0,625.0,625.0,520,625.0
2018-11-23,625.0,625.0,625.0,625.0,0,625.0
2018-11-26,625.0,625.0,625.0,625.0,0,625.0
2018-11-27,640.0,640.0,640.0,640.0,10,640.0
2018-11-28,650.0,645.0,645.0,650.0,160,650.0
2018-11-29,650.0,650.0,650.0,650.0,0,650.0
2018-11-30,660.0,642.0,660.0,642.0,560,642.0
2018-12-03,642.0,642.0,642.0,642.0,0,642.0
2018-12-04,601.0,601.0,601.0,601.0,20,601.0
2018-12-05,601.0,601.0,601.0,601.0,0,601.0
2018-12-06,601.0,601.0,601.0,601.0,0,601.0
2018-12-07,601.0,601.0,601.0,601.0,0,601.0
2018-12-10,626.0,626.0,626.0,626.0,500,626.0
2018-12-11,625.0,625.0,625.0,625.0,10,625.0
2018-12-12,636.0,636.0,636.0,636.0,10,636.0
2018-12-13,635.0,625.0,632.0,635.0,530,635.0
2018-12-14,635.0,635.0,635.0,635.0,0,635.0
2018-12-17,615.0,615.0,615.0,615.0,1000,615.0
2018-12-18,615.0,615.0,615.0,615.0,0,615.0
2018-12-19,615.0,615.0,615.0,615.0,0,615.0
2018-12-20,613.0,607.0,613.0,607.0,600,607.0
2018-12-21,607.0,607.0,607.0,607.0,0,607.0
2018-12-24,607.0,607.0,607.0,607.0,0,607.0
2018-12-25,607.0,607.0,607.0,607.0,0,607.0
2018-12-26,607.0,607.0,607.0,607.0,0,607.0
2018-12-27,591.0,591.0,591.0,591.0,10,591.0
2018-12-28,591.0,591.0,591.0,591.0,0,591.0
2018-12-31,591.0,591.0,591.0,591.0,0,591.0
2019-01-04,591.0,591.0,591.0,591.0,0,591.0
2019-01-07,610.0,601.0,602.0,610.0,640,610.0
2019-01-08,610.0,607.0,610.0,607.0,40,607.0
2019-01-09,618.0,607.0,607.0,618.0,110,618.0
2019-01-10,618.0,618.0,618.0,618.0,0,618.0
2019-01-11,618.0,618.0,618.0,618.0,0,618.0
2019-01-15,619.0,619.0,619.0,619.0,10,619.0
2019-01-16,619.0,619.0,619.0,619.0,0,619.0
2019-01-17,619.0,619.0,619.0,619.0,0,619.0
2019-01-18,619.0,619.0,619.0,619.0,0,619.0
2019-01-21,625.0,610.0,610.0,625.0,110,625.0
2019-01-22,625.0,625.0,625.0,625.0,0,625.0
2019-01-23,644.0,625.0,625.0,644.0,470,644.0
2019-01-24,645.0,643.0,645.0,643.0,190,643.0
2019-01-25,643.0,643.0,643.0,643.0,0,643.0
2019-01-28,643.0,643.0,643.0,643.0,0,643.0
2019-01-29,643.0,643.0,643.0,643.0,0,643.0
2019-01-30,643.0,643.0,643.0,643.0,0,643.0
2019-01-31,643.0,643.0,643.0,643.0,0,643.0
2019-02-01,643.0,643.0,643.0,643.0,0,643.0
2019-02-04,643.0,643.0,643.0,643.0,0,643.0
2019-02-05,643.0,643.0,643.0,643.0,0,643.0
2019-02-06,643.0,643.0,643.0,643.0,0,643.0
