Date,High,Low,Open,Close,Volume,Adj Close
2019-02-07,660.0,660.0,660.0,660.0,620,660.0
2019-02-08,660.0,660.0,660.0,660.0,0,660.0
2019-02-12,669.0,669.0,669.0,669.0,10,669.0
2019-02-13,669.0,669.0,669.0,669.0,0,669.0
2019-02-14,685.0,674.0,674.0,685.0,400,685.0
2019-02-15,685.0,685.0,685.0,685.0,0,685.0
2019-02-18,685.0,685.0,685.0,685.0,0,685.0
2019-02-19,685.0,685.0,685.0,685.0,0,685.0
2019-02-20,685.0,685.0,685.0,685.0,0,685.0
2019-02-21,681.0,681.0,681.0,681.0,60,681.0
2019-02-22,681.0,681.0,681.0,681.0,0,681.0
2019-02-25,681.0,681.0,681.0,681.0,0,681.0
2019-02-26,750.0,685.0,685.0,750.0,970,750.0
2019-02-27,735.0,710.0,735.0,710.0,320,710.0
2019-02-28,710.0,710.0,710.0,710.0,0,710.0
2019-03-01,710.0,710.0,710.0,710.0,0,710.0
2019-03-04,675.0,675.0,675.0,675.0,310,675.0
2019-03-05,671.0,670.0,671.0,670.0,410,670.0
2019-03-06,670.0,670.0,670.0,670.0,0,670.0
2019-03-07,662.0,662.0,662.0,662.0,100,662.0
2019-03-08,662.0,662.0,662.0,662.0,0,662.0
2019-03-11,662.0,662.0,662.0,662.0,0,662.0
2019-03-12,662.0,662.0,662.0,662.0,0,662.0
2019-03-13,662.0,662.0,662.0,662.0,0,662.0
2019-03-14,640.0,640.0,640.0,640.0,20,640.0
2019-03-15,640.0,640.0,640.0,640.0,0,640.0
2019-03-18,660.0,660.0,660.0,660.0,10,660.0
2019-03-19,660.0,660.0,660.0,660.0,0,660.0
2019-03-20,660.0,660.0,660.0,660.0,0,660.0
2019-03-22,660.0,650.0,660.0,650.0,110,650.0
2019-03-25,650.0,650.0,650.0,650.0,0,650.0
2019-03-26,652.0,651.0,652.0,651.0,80,651.0
2019-03-27,652.0,651.0,652.0,651.0,80,651.0
2019-03-28,651.0,651.0,651.0,651.0,0,651.0
2019-03-29,651.0,651.0,651.0,651.0,0,651.0
2019-04-01,651.0,651.0,651.0,651.0,0,651.0
2019-04-02,650.0,621.0,621.0,650.0,170,650.0
2019-04-03,650.0,650.0,650.0,650.0,0,650.0
2019-04-04,650.0,650.0,650.0,650.0,0,650.0
2019-04-05,650.0,650.0,650.0,650.0,0,650.0
2019-04-08,662.0,662.0,662.0,662.0,600,662.0
2019-04-09,706.0,661.0,706.0,661.0,140,661.0
2019-04-10,667.0,667.0,667.0,667.0,30,667.0
2019-04-11,667.0,667.0,667.0,667.0,30,667.0
2019-04-12,677.0,671.0,671.0,677.0,320,677.0
2019-04-15,677.0,674.0,677.0,674.0,480,674.0
2019-04-16,668.0,668.0,668.0,668.0,90,668.0
2019-04-17,668.0,668.0,668.0,668.0,0,668.0
2019-04-18,688.0,680.0,688.0,680.0,550,680.0
2019-04-19,671.0,671.0,671.0,671.0,60,671.0
2019-04-22,671.0,671.0,671.0,671.0,0,671.0
2019-04-23,662.0,654.0,662.0,654.0,20,654.0
2019-04-24,667.0,657.0,666.0,657.0,660,657.0
2019-04-25,657.0,657.0,657.0,657.0,0,657.0
2019-04-26,651.0,651.0,651.0,651.0,20,651.0
2019-05-07,641.0,622.0,641.0,622.0,460,622.0
2019-05-08,620.0,620.0,620.0,620.0,80,620.0
2019-05-09,605.0,597.0,605.0,597.0,110,597.0
2019-05-10,598.0,597.0,597.0,598.0,90,598.0
2019-05-13,600.0,577.0,600.0,577.0,160,577.0
2019-05-14,577.0,577.0,577.0,577.0,50,577.0
2019-05-15,577.0,577.0,577.0,577.0,0,577.0
2019-05-16,572.0,572.0,572.0,572.0,500,572.0
2019-05-17,572.0,572.0,572.0,572.0,90,572.0
2019-05-20,572.0,572.0,572.0,572.0,50,572.0
2019-05-21,573.0,573.0,573.0,573.0,30,573.0
2019-05-22,573.0,573.0,573.0,573.0,0,573.0
2019-05-23,580.0,580.0,580.0,580.0,10,580.0
2019-05-24,579.0,571.0,579.0,571.0,110,571.0
2019-05-27,574.0,572.0,574.0,572.0,610,572.0
2019-05-28,572.0,572.0,572.0,572.0,0,572.0
2019-05-29,565.0,564.0,565.0,564.0,610,564.0
2019-05-30,564.0,564.0,564.0,564.0,0,564.0
2019-05-31,565.0,541.0,541.0,565.0,70,565.0
2019-06-03,635.0,589.0,635.0,589.0,200,589.0
2019-06-04,588.0,588.0,588.0,588.0,30,588.0
2019-06-05,579.0,562.0,563.0,579.0,150,579.0
2019-06-06,579.0,579.0,579.0,579.0,50,579.0
2019-06-07,579.0,579.0,579.0,579.0,0,579.0
2019-06-10,629.0,600.0,600.0,600.0,70,600.0
2019-06-11,600.0,600.0,600.0,600.0,50,600.0
2019-06-12,600.0,600.0,600.0,600.0,500,600.0
2019-06-13,584.0,580.0,584.0,580.0,510,580.0
2019-06-14,600.0,600.0,600.0,600.0,100,600.0
2019-06-17,600.0,586.0,600.0,586.0,840,586.0
2019-06-18,586.0,586.0,586.0,586.0,0,586.0
2019-06-19,586.0,586.0,586.0,586.0,0,586.0
2019-06-20,586.0,586.0,586.0,586.0,0,586.0
2019-06-21,598.0,595.0,598.0,595.0,1060,595.0
2019-06-24,598.0,598.0,598.0,598.0,200,598.0
2019-06-25,605.0,590.0,605.0,600.0,950,600.0
2019-06-26,596.0,596.0,596.0,596.0,30,596.0
2019-06-27,611.0,611.0,611.0,611.0,220,611.0
2019-06-28,629.0,629.0,629.0,629.0,40,629.0
2019-07-01,615.0,614.0,615.0,614.0,50,614.0
2019-07-02,614.0,614.0,614.0,614.0,0,614.0
2019-07-03,600.0,600.0,600.0,600.0,530,600.0
2019-07-04,593.0,593.0,593.0,593.0,10,593.0
2019-07-05,593.0,593.0,593.0,593.0,0,593.0
2019-07-08,594.0,593.0,594.0,593.0,730,593.0
2019-07-09,593.0,593.0,593.0,593.0,0,593.0
2019-07-10,593.0,593.0,593.0,593.0,0,593.0
2019-07-11,585.0,583.0,583.0,585.0,640,585.0
2019-07-12,591.0,590.0,590.0,590.0,700,590.0
2019-07-16,580.0,570.0,570.0,580.0,220,580.0
2019-07-17,580.0,580.0,580.0,580.0,0,580.0
2019-07-18,580.0,580.0,580.0,580.0,0,580.0
2019-07-19,580.0,580.0,580.0,580.0,0,580.0
2019-07-22,590.0,590.0,590.0,590.0,10,590.0
2019-07-23,590.0,590.0,590.0,590.0,0,590.0
2019-07-24,584.0,584.0,584.0,584.0,10,584.0
2019-07-25,587.0,584.0,584.0,587.0,60,587.0
2019-07-26,587.0,587.0,587.0,587.0,0,587.0
2019-07-29,587.0,587.0,587.0,587.0,0,587.0
2019-07-30,587.0,587.0,587.0,587.0,0,587.0
2019-07-31,587.0,587.0,587.0,587.0,0,587.0
2019-08-01,587.0,587.0,587.0,587.0,0,587.0
2019-08-02,563.0,561.0,563.0,561.0,770,561.0
2019-08-05,563.0,535.0,563.0,535.0,1340,535.0
2019-08-06,607.0,525.0,607.0,525.0,150,525.0
2019-08-07,530.0,520.0,525.0,530.0,200,530.0
2019-08-08,530.0,530.0,530.0,530.0,0,530.0
2019-08-09,530.0,530.0,530.0,530.0,0,530.0
2019-08-13,530.0,530.0,530.0,530.0,100,530.0
2019-08-14,530.0,530.0,530.0,530.0,0,530.0
2019-08-15,530.0,530.0,530.0,530.0,0,530.0
2019-08-16,530.0,530.0,530.0,530.0,0,530.0
2019-08-19,530.0,530.0,530.0,530.0,10,530.0
2019-08-20,530.0,530.0,530.0,530.0,0,530.0
2019-08-21,530.0,530.0,530.0,530.0,0,530.0
2019-08-22,530.0,530.0,530.0,530.0,0,530.0
2019-08-23,523.0,523.0,523.0,523.0,10,523.0
2019-08-26,525.0,515.0,515.0,525.0,200,525.0
2019-08-27,525.0,525.0,525.0,525.0,20,525.0
2019-08-28,520.0,520.0,520.0,520.0,10,520.0
2019-08-29,557.0,557.0,557.0,557.0,10,557.0
2019-08-30,550.0,530.0,550.0,530.0,80,530.0
2019-09-02,560.0,530.0,560.0,540.0,200,540.0
2019-09-03,540.0,530.0,540.0,530.0,20,530.0
2019-09-04,530.0,530.0,530.0,530.0,0,530.0
2019-09-05,543.0,543.0,543.0,543.0,10,543.0
2019-09-06,543.0,543.0,543.0,543.0,0,543.0
2019-09-09,543.0,543.0,543.0,543.0,0,543.0
2019-09-10,543.0,543.0,543.0,543.0,0,543.0
2019-09-11,543.0,543.0,543.0,543.0,0,543.0
2019-09-12,543.0,543.0,543.0,543.0,0,543.0
2019-09-13,543.0,543.0,543.0,543.0,0,543.0
2019-09-17,543.0,543.0,543.0,543.0,0,543.0
2019-09-18,570.0,549.0,549.0,570.0,310,570.0
2019-09-19,577.0,575.0,575.0,577.0,210,577.0
2019-09-20,573.0,573.0,573.0,573.0,400,573.0
2019-09-24,568.0,568.0,568.0,568.0,10,568.0
2019-09-25,568.0,568.0,568.0,568.0,0,568.0
2019-09-26,568.0,568.0,568.0,568.0,0,568.0
2019-09-27,568.0,568.0,568.0,568.0,0,568.0
2019-09-30,565.0,565.0,565.0,565.0,10,565.0
2019-10-01,575.0,565.0,575.0,565.0,300,565.0
2019-10-02,590.0,570.0,589.0,579.0,820,579.0
2019-10-03,557.0,527.0,555.0,557.0,1040,557.0
2019-10-04,577.0,577.0,577.0,577.0,100,577.0
2019-10-07,577.0,577.0,577.0,577.0,0,577.0
2019-10-08,577.0,577.0,577.0,577.0,0,577.0
2019-10-09,577.0,577.0,577.0,577.0,0,577.0
2019-10-10,561.0,555.0,561.0,555.0,1510,555.0
2019-10-11,603.0,571.0,596.0,571.0,1620,571.0
2019-10-15,571.0,571.0,571.0,571.0,0,571.0
2019-10-16,571.0,571.0,571.0,571.0,0,571.0
2019-10-17,669.0,620.0,669.0,626.0,3650,626.0
2019-10-18,626.0,586.0,626.0,586.0,20,586.0
2019-10-21,646.0,644.0,646.0,644.0,200,644.0
2019-10-23,649.0,568.0,649.0,610.0,600,610.0
2019-10-24,619.0,619.0,619.0,619.0,30,619.0
2019-10-25,619.0,619.0,619.0,619.0,0,619.0
2019-10-28,639.0,603.0,629.0,603.0,230,603.0
2019-10-29,603.0,603.0,603.0,603.0,0,603.0
2019-10-30,627.0,619.0,627.0,620.0,110,620.0
2019-10-31,650.0,640.0,640.0,650.0,60,650.0
2019-11-01,650.0,620.0,640.0,620.0,110,620.0
2019-11-05,650.0,638.0,640.0,638.0,150,638.0
2019-11-06,638.0,638.0,638.0,638.0,0,638.0
2019-11-07,638.0,638.0,638.0,638.0,0,638.0
2019-11-08,638.0,638.0,638.0,638.0,0,638.0
2019-11-11,638.0,638.0,638.0,638.0,0,638.0
2019-11-12,635.0,625.0,625.0,635.0,120,635.0
2019-11-13,625.0,622.0,625.0,622.0,1710,622.0
2019-11-14,623.0,621.0,623.0,622.0,130,622.0
2019-11-15,623.0,621.0,623.0,622.0,130,622.0
2019-11-18,613.0,613.0,613.0,613.0,10,613.0
2019-11-19,613.0,613.0,613.0,613.0,10,613.0
2019-11-20,620.0,600.0,600.0,619.0,180,619.0
2019-11-21,620.0,600.0,600.0,619.0,180,619.0
2019-11-22,619.0,619.0,619.0,619.0,0,619.0
2019-11-25,619.0,619.0,619.0,619.0,0,619.0
2019-11-26,619.0,619.0,619.0,619.0,0,619.0
2019-11-27,619.0,619.0,619.0,619.0,0,619.0
2019-11-28,645.0,605.0,645.0,605.0,680,605.0
2019-11-29,612.0,609.0,612.0,609.0,320,609.0
2019-12-02,609.0,609.0,609.0,609.0,0,609.0
2019-12-03,610.0,610.0,610.0,610.0,10,610.0
2019-12-04,610.0,610.0,610.0,610.0,0,610.0
2019-12-05,592.0,592.0,592.0,592.0,10,592.0
2019-12-06,592.0,592.0,592.0,592.0,10,592.0
2019-12-09,592.0,592.0,592.0,592.0,0,592.0
2019-12-10,596.0,594.0,594.0,594.0,310,594.0
2019-12-11,596.0,594.0,594.0,594.0,310,594.0
2019-12-12,612.0,600.0,600.0,612.0,410,612.0
2019-12-13,640.0,612.0,612.0,640.0,1100,640.0
2019-12-16,640.0,630.0,630.0,640.0,190,640.0
2019-12-17,650.0,650.0,650.0,650.0,100,650.0
2019-12-18,640.0,640.0,640.0,640.0,20,640.0
2019-12-19,640.0,640.0,640.0,640.0,20,640.0
2019-12-20,640.0,640.0,640.0,640.0,0,640.0
2019-12-23,650.0,630.0,650.0,630.0,130,630.0
2019-12-24,630.0,630.0,630.0,630.0,0,630.0
2019-12-25,630.0,630.0,630.0,630.0,0,630.0
2019-12-26,660.0,650.0,650.0,660.0,1270,660.0
2019-12-27,660.0,650.0,650.0,660.0,1270,660.0
2019-12-30,660.0,660.0,660.0,660.0,0,660.0
2020-01-06,659.0,650.0,651.0,659.0,1540,659.0
2020-01-07,685.0,635.0,664.0,669.0,630,669.0
2020-01-08,750.0,640.0,640.0,750.0,5410,750.0
2020-01-09,750.0,640.0,640.0,750.0,5410,750.0
2020-01-10,747.0,672.0,747.0,672.0,1770,672.0
2020-01-14,700.0,673.0,673.0,689.0,280,689.0
2020-01-15,689.0,689.0,689.0,689.0,20,689.0
2020-01-16,690.0,689.0,689.0,690.0,190,690.0
2020-01-17,690.0,689.0,689.0,690.0,190,690.0
2020-01-20,705.0,690.0,691.0,705.0,260,705.0
2020-01-21,705.0,690.0,691.0,705.0,260,705.0
2020-01-22,719.0,680.0,719.0,680.0,20,680.0
2020-01-23,681.0,681.0,681.0,681.0,170,681.0
2020-01-24,681.0,681.0,681.0,681.0,170,681.0
2020-01-27,700.0,671.0,700.0,671.0,70,671.0
2020-01-28,673.0,671.0,671.0,673.0,100,673.0
2020-01-29,673.0,671.0,671.0,673.0,100,673.0
2020-01-30,691.0,664.0,691.0,664.0,1400,664.0
2020-01-31,665.0,664.0,665.0,664.0,90,664.0
2020-02-03,667.0,628.0,667.0,640.0,460,640.0
2020-02-04,670.0,669.0,670.0,670.0,350,670.0
2020-02-05,670.0,669.0,670.0,670.0,350,670.0
2020-02-06,695.0,670.0,670.0,695.0,1850,695.0
2020-02-07,700.0,700.0,700.0,700.0,20,700.0
2020-02-10,700.0,700.0,700.0,700.0,0,700.0
2020-02-12,708.0,700.0,700.0,708.0,50,708.0
2020-02-13,720.0,690.0,700.0,700.0,70,700.0
2020-02-14,700.0,700.0,700.0,700.0,0,700.0
2020-02-17,700.0,685.0,685.0,700.0,20,700.0
2020-02-18,700.0,700.0,700.0,700.0,0,700.0
2020-02-19,700.0,700.0,700.0,700.0,0,700.0
2020-02-20,700.0,700.0,700.0,700.0,0,700.0
2020-02-21,700.0,700.0,700.0,700.0,0,700.0
2020-02-25,680.0,640.0,680.0,650.0,580,650.0
2020-02-26,679.0,621.0,640.0,622.0,300,622.0
2020-02-27,621.0,621.0,621.0,621.0,70,621.0
2020-02-28,602.0,601.0,601.0,602.0,280,602.0
2020-03-02,625.0,600.0,600.0,625.0,30,625.0
2020-03-03,625.0,625.0,625.0,625.0,0,625.0
2020-03-04,625.0,625.0,625.0,625.0,0,625.0
2020-03-05,625.0,625.0,625.0,625.0,0,625.0
2020-03-06,620.0,605.0,605.0,620.0,150,620.0
2020-03-09,608.0,563.0,600.0,563.0,420,563.0
2020-03-10,566.0,550.0,551.0,566.0,60,566.0
2020-03-11,566.0,566.0,566.0,566.0,0,566.0
2020-03-12,559.0,543.0,543.0,559.0,210,559.0
2020-03-13,529.0,495.0,500.0,520.0,160,520.0
2020-03-16,520.0,474.0,474.0,520.0,70,520.0
2020-03-17,500.0,500.0,500.0,500.0,200,500.0
2020-03-18,490.0,489.0,489.0,490.0,100,490.0
2020-03-19,442.0,417.0,442.0,425.0,240,425.0
2020-03-23,425.0,425.0,425.0,425.0,10,425.0
2020-03-24,468.0,455.0,455.0,468.0,290,468.0
2020-03-25,548.0,530.0,548.0,530.0,60,530.0
2020-03-26,540.0,482.0,482.0,530.0,610,530.0
2020-03-27,510.0,505.0,510.0,505.0,450,505.0
2020-03-30,520.0,500.0,500.0,520.0,710,520.0
2020-03-31,516.0,516.0,516.0,516.0,200,516.0
2020-04-01,513.0,513.0,513.0,513.0,30,513.0
2020-04-02,501.0,500.0,501.0,500.0,270,500.0
2020-04-03,504.0,504.0,504.0,504.0,10,504.0
2020-04-06,504.0,503.0,504.0,504.0,370,504.0
2020-04-07,504.0,504.0,504.0,504.0,0,504.0
2020-04-08,504.0,504.0,504.0,504.0,0,504.0
2020-04-09,504.0,504.0,504.0,504.0,0,504.0
2020-04-10,521.0,521.0,521.0,521.0,10,521.0
2020-04-13,520.0,520.0,520.0,520.0,50,520.0
2020-04-14,520.0,520.0,520.0,520.0,0,520.0
2020-04-15,520.0,520.0,520.0,520.0,0,520.0
2020-04-16,520.0,520.0,520.0,520.0,0,520.0
2020-04-17,550.0,521.0,521.0,550.0,240,550.0
2020-04-20,590.0,590.0,590.0,590.0,100,590.0
2020-04-21,582.0,554.0,554.0,582.0,210,582.0
2020-04-22,550.0,550.0,550.0,550.0,30,550.0
2020-04-23,550.0,550.0,550.0,550.0,10,550.0
2020-04-24,540.0,539.0,540.0,540.0,410,540.0
2020-04-27,540.0,540.0,540.0,540.0,0,540.0
2020-04-28,540.0,540.0,540.0,540.0,0,540.0
2020-04-30,590.0,561.0,590.0,561.0,60,561.0
2020-05-01,579.0,579.0,579.0,579.0,10,579.0
2020-05-07,560.0,560.0,560.0,560.0,220,560.0
2020-05-08,560.0,560.0,560.0,560.0,0,560.0
2020-05-11,578.0,578.0,578.0,578.0,10,578.0
2020-05-12,578.0,540.0,578.0,540.0,140,540.0
2020-05-13,560.0,560.0,560.0,560.0,20,560.0
2020-05-14,570.0,570.0,570.0,570.0,10,570.0
2020-05-15,550.0,550.0,550.0,550.0,10,550.0
2020-05-18,578.0,578.0,578.0,578.0,10,578.0
2020-05-19,578.0,578.0,578.0,578.0,0,578.0
2020-05-20,578.0,578.0,578.0,578.0,0,578.0
2020-05-21,578.0,578.0,578.0,578.0,10,578.0
2020-05-22,578.0,578.0,578.0,578.0,0,578.0
2020-05-25,558.0,550.0,558.0,550.0,20,550.0
2020-05-26,589.0,560.0,561.0,589.0,140,589.0
2020-05-27,624.0,610.0,624.0,610.0,220,610.0
2020-05-28,650.0,620.0,650.0,620.0,300,620.0
2020-05-29,620.0,620.0,620.0,620.0,0,620.0
2020-06-01,620.0,620.0,620.0,620.0,0,620.0
2020-06-02,620.0,620.0,620.0,620.0,0,620.0
2020-06-03,620.0,620.0,620.0,620.0,0,620.0
2020-06-04,650.0,650.0,650.0,650.0,10,650.0
2020-06-05,650.0,650.0,650.0,650.0,0,650.0
2020-06-08,670.0,670.0,670.0,670.0,160,670.0
2020-06-09,670.0,670.0,670.0,670.0,660,670.0
2020-06-10,670.0,670.0,670.0,670.0,0,670.0
2020-06-11,670.0,670.0,670.0,670.0,0,670.0
2020-06-12,660.0,660.0,660.0,660.0,60,660.0
2020-06-15,631.0,610.0,631.0,630.0,420,630.0
2020-06-16,645.0,635.0,635.0,645.0,50,645.0
2020-06-17,640.0,625.0,625.0,630.0,260,630.0
2020-06-18,660.0,659.0,659.0,660.0,60,660.0
2020-06-19,660.0,660.0,660.0,660.0,0,660.0
2020-06-22,650.0,650.0,650.0,650.0,50,650.0
2020-06-23,650.0,650.0,650.0,650.0,0,650.0
2020-06-24,670.0,640.0,670.0,640.0,20,640.0
2020-06-25,640.0,640.0,640.0,640.0,0,640.0
2020-06-26,640.0,640.0,640.0,640.0,0,640.0
2020-06-29,640.0,622.0,640.0,622.0,120,622.0
2020-06-30,622.0,622.0,622.0,622.0,0,622.0
2020-07-01,622.0,622.0,622.0,622.0,0,622.0
2020-07-02,622.0,622.0,622.0,622.0,0,622.0
2020-07-03,630.0,603.0,603.0,620.0,490,620.0
2020-07-06,631.0,631.0,631.0,631.0,20,631.0
2020-07-07,690.0,630.0,660.0,639.0,520,639.0
2020-07-08,669.0,659.0,669.0,659.0,260,659.0
2020-07-09,659.0,659.0,659.0,659.0,0,659.0
2020-07-10,659.0,659.0,659.0,659.0,0,659.0
2020-07-13,635.0,635.0,635.0,635.0,50,635.0
2020-07-14,635.0,635.0,635.0,635.0,100,635.0
2020-07-15,645.0,645.0,645.0,645.0,10,645.0
2020-07-16,650.0,640.0,650.0,640.0,20,640.0
2020-07-17,640.0,640.0,640.0,640.0,0,640.0
2020-07-20,679.0,679.0,679.0,679.0,10,679.0
2020-07-21,646.0,646.0,646.0,646.0,20,646.0
2020-07-22,646.0,646.0,646.0,646.0,0,646.0
2020-07-27,646.0,646.0,646.0,646.0,0,646.0
2020-07-28,646.0,646.0,646.0,646.0,40,646.0
2020-07-29,646.0,646.0,646.0,646.0,0,646.0
2020-07-30,646.0,646.0,646.0,646.0,20,646.0
2020-07-31,646.0,646.0,646.0,646.0,0,646.0
2020-08-03,646.0,646.0,646.0,646.0,0,646.0
2020-08-04,646.0,646.0,646.0,646.0,0,646.0
2020-08-05,650.0,650.0,650.0,650.0,400,650.0
2020-08-06,689.0,686.0,686.0,689.0,170,689.0
2020-08-07,689.0,688.0,689.0,689.0,210,689.0
2020-08-11,720.0,682.0,689.0,720.0,640,720.0
2020-08-12,720.0,720.0,720.0,720.0,0,720.0
2020-08-13,725.0,696.0,720.0,725.0,1330,725.0
2020-08-14,720.0,720.0,720.0,720.0,300,720.0
2020-08-17,705.0,705.0,705.0,705.0,100,705.0
2020-08-18,700.0,700.0,700.0,700.0,20,700.0
2020-08-19,695.0,695.0,695.0,695.0,10,695.0
2020-08-20,695.0,695.0,695.0,695.0,10,695.0
2020-08-21,695.0,695.0,695.0,695.0,0,695.0
2020-08-24,695.0,695.0,695.0,695.0,0,695.0
2020-08-25,695.0,695.0,695.0,695.0,0,695.0
2020-08-26,695.0,695.0,695.0,695.0,0,695.0
2020-08-27,695.0,695.0,695.0,695.0,0,695.0
2020-08-28,695.0,695.0,695.0,695.0,0,695.0
2020-08-31,695.0,695.0,695.0,695.0,0,695.0
2020-09-01,695.0,695.0,695.0,695.0,0,695.0
2020-09-02,695.0,695.0,695.0,695.0,0,695.0
2020-09-03,695.0,695.0,695.0,695.0,0,695.0
2020-09-04,665.0,665.0,665.0,665.0,10,665.0
2020-09-07,720.0,645.0,720.0,671.0,1140,671.0
2020-09-08,671.0,671.0,671.0,671.0,0,671.0
2020-09-09,671.0,671.0,671.0,671.0,0,671.0
2020-09-10,700.0,700.0,700.0,700.0,10,700.0
2020-09-11,709.0,700.0,700.0,709.0,20,709.0
2020-09-14,710.0,700.0,710.0,700.0,20,700.0
2020-09-15,700.0,700.0,700.0,700.0,0,700.0
2020-09-16,700.0,700.0,700.0,700.0,0,700.0
2020-09-17,700.0,700.0,700.0,700.0,0,700.0
2020-09-18,700.0,700.0,700.0,700.0,0,700.0
2020-09-23,700.0,700.0,700.0,700.0,0,700.0
2020-09-24,700.0,700.0,700.0,700.0,0,700.0
2020-09-25,680.0,680.0,680.0,680.0,20,680.0
2020-09-28,680.0,680.0,680.0,680.0,0,680.0
2020-09-29,680.0,680.0,680.0,680.0,0,680.0
2020-09-30,680.0,680.0,680.0,680.0,0,680.0
2020-10-02,680.0,680.0,680.0,680.0,0,680.0
2020-10-05,680.0,680.0,680.0,680.0,0,680.0
2020-10-06,680.0,680.0,680.0,680.0,0,680.0
2020-10-07,680.0,680.0,680.0,680.0,0,680.0
2020-10-08,709.0,694.0,700.0,702.0,60,702.0
2020-10-09,702.0,702.0,702.0,702.0,0,702.0
2020-10-12,702.0,702.0,702.0,702.0,0,702.0
2020-10-13,700.0,700.0,700.0,700.0,10,700.0
2020-10-14,700.0,700.0,700.0,700.0,0,700.0
2020-10-15,700.0,700.0,700.0,700.0,0,700.0
2020-10-16,700.0,700.0,700.0,700.0,0,700.0
2020-10-19,700.0,700.0,700.0,700.0,0,700.0
2020-10-20,700.0,700.0,700.0,700.0,0,700.0
2020-10-21,700.0,700.0,700.0,700.0,0,700.0
2020-10-22,700.0,700.0,700.0,700.0,0,700.0
2020-10-23,700.0,700.0,700.0,700.0,0,700.0
2020-10-26,710.0,700.0,700.0,710.0,90,710.0
2020-10-27,710.0,710.0,710.0,710.0,0,710.0
2020-10-28,710.0,710.0,710.0,710.0,0,710.0
2020-10-29,710.0,710.0,710.0,710.0,0,710.0
2020-10-30,690.0,690.0,690.0,690.0,100,690.0
2020-11-02,760.0,680.0,760.0,710.0,930,710.0
2020-11-04,710.0,695.0,695.0,710.0,190,710.0
2020-11-05,710.0,710.0,710.0,710.0,0,710.0
2020-11-06,720.0,720.0,720.0,720.0,50,720.0
2020-11-09,750.0,711.0,711.0,750.0,190,750.0
2020-11-10,779.0,770.0,770.0,779.0,600,779.0
2020-11-11,780.0,761.0,764.0,780.0,410,780.0
2020-11-12,766.0,766.0,766.0,766.0,20,766.0
2020-11-13,767.0,767.0,767.0,767.0,10,767.0
2020-11-16,798.0,767.0,767.0,798.0,780,798.0
2020-11-17,783.0,783.0,783.0,783.0,40,783.0
2020-11-18,815.0,784.0,784.0,815.0,30,815.0
